# -*- tcl -*- lib/ppm/log/activetcl8.4-thread/install.log v1.0 
# DO NOT DELETE THIS FILE. 
# It is needed by the uninstaller to clean up properly. 
# Installed on Thu Dec 14 17:27:03 Westeuropäische Normalzeit 2006

INSTALLTYPE admin
MKDIR C:/Tcl/lib/ppm/log/activetcl8.4-thread
MKDIR C:/Tcl/lib/ppm/log
MKDIR C:/Tcl/lib/ppm
MKDIR C:/Tcl/lib
FILECOPY C:/Tcl/lib/ppm/log/activetcl8.4-thread/install.log
FILECOPY C:/Tcl/lib/ppm/log/activetcl8.4-thread/uninstall.exe
MKDIR C:/Tcl/lib/ppm/log/activetcl8.4-thread/install_images
FILECOPY C:/Tcl/lib/ppm/log/activetcl8.4-thread/install_images/uninstall.ico
MKDIR C:/Tcl
MKDIR C:/Tcl/bin
FILECOPY C:/Tcl/bin/base-tcl-thread-win32-ix86.dll
FILECOPY C:/Tcl/bin/base-tcl-thread-win32-ix86.exe
FILECOPY C:/Tcl/bin/base-tk-thread-win32-ix86.exe
FILECOPY C:/Tcl/bin/dtplite.tcl
FILECOPY C:/Tcl/bin/iconv.dll
FILECOPY C:/Tcl/bin/libexslt.dll
FILECOPY C:/Tcl/bin/libxml2.dll
FILECOPY C:/Tcl/bin/libxslt.dll
FILECOPY C:/Tcl/bin/page.tcl
FILECOPY C:/Tcl/bin/tcl84.dll
FILECOPY C:/Tcl/bin/tcldocstrip.tcl
FILECOPY C:/Tcl/bin/tclpip84.dll
FILECOPY C:/Tcl/bin/tclsh.exe
FILECOPY C:/Tcl/bin/tclsh84.exe
FILECOPY C:/Tcl/bin/teacup.exe
FILECOPY C:/Tcl/bin/tk84.dll
FILECOPY C:/Tcl/bin/tkcon.tcl
FILECOPY C:/Tcl/bin/wish.exe
FILECOPY C:/Tcl/bin/wish84.exe
MKDIR C:/Tcl/demos
MKDIR C:/Tcl/demos/BWidgets
FILECOPY C:/Tcl/demos/BWidgets/basic.tcl
FILECOPY C:/Tcl/demos/BWidgets/bwidget.xbm
FILECOPY C:/Tcl/demos/BWidgets/demo.tcl
FILECOPY C:/Tcl/demos/BWidgets/dnd.tcl
FILECOPY C:/Tcl/demos/BWidgets/manager.tcl
FILECOPY C:/Tcl/demos/BWidgets/select.tcl
FILECOPY C:/Tcl/demos/BWidgets/tmpldlg.tcl
FILECOPY C:/Tcl/demos/BWidgets/tree.tcl
FILECOPY C:/Tcl/demos/BWidgets/x1.xbm
MKDIR C:/Tcl/demos/Expect
FILECOPY C:/Tcl/demos/Expect/beer.tcl
FILECOPY C:/Tcl/demos/Expect/beer_out.txt
FILECOPY C:/Tcl/demos/Expect/ftp-rfc.tcl
FILECOPY C:/Tcl/demos/Expect/remotels.tcl
FILECOPY C:/Tcl/demos/Expect/timed-read.tcl
FILECOPY C:/Tcl/demos/Expect/timed-run.tcl
FILECOPY C:/Tcl/demos/Expect/tkremotels.tcl
FILECOPY C:/Tcl/demos/Expect/tkremotels.tpj
FILECOPY C:/Tcl/demos/Expect/weather.tcl
FILECOPY C:/Tcl/demos/Expect/weather.tpj
MKDIR C:/Tcl/demos/IWidgets
FILECOPY C:/Tcl/demos/IWidgets/buttonbox
FILECOPY C:/Tcl/demos/IWidgets/calendar
FILECOPY C:/Tcl/demos/IWidgets/canvasprintbox
FILECOPY C:/Tcl/demos/IWidgets/canvasprintdialog
FILECOPY C:/Tcl/demos/IWidgets/catalog.tcl
FILECOPY C:/Tcl/demos/IWidgets/checkbox
FILECOPY C:/Tcl/demos/IWidgets/combobox
FILECOPY C:/Tcl/demos/IWidgets/dateentry
FILECOPY C:/Tcl/demos/IWidgets/datefield
FILECOPY C:/Tcl/demos/IWidgets/demo.html
FILECOPY C:/Tcl/demos/IWidgets/dialog
FILECOPY C:/Tcl/demos/IWidgets/dialogshell
FILECOPY C:/Tcl/demos/IWidgets/disjointlistbox
FILECOPY C:/Tcl/demos/IWidgets/entryfield
FILECOPY C:/Tcl/demos/IWidgets/extbutton
FILECOPY C:/Tcl/demos/IWidgets/extfileselectionbox
FILECOPY C:/Tcl/demos/IWidgets/extfileselectiondialog
FILECOPY C:/Tcl/demos/IWidgets/feedback
FILECOPY C:/Tcl/demos/IWidgets/fileselectionbox
FILECOPY C:/Tcl/demos/IWidgets/fileselectiondialog
FILECOPY C:/Tcl/demos/IWidgets/finddialog
FILECOPY C:/Tcl/demos/IWidgets/hierarchy
FILECOPY C:/Tcl/demos/IWidgets/hyperhelp
FILECOPY C:/Tcl/demos/IWidgets/iwidgets.gif
FILECOPY C:/Tcl/demos/IWidgets/labeledframe
FILECOPY C:/Tcl/demos/IWidgets/labeledwidget
FILECOPY C:/Tcl/demos/IWidgets/mainwindow
FILECOPY C:/Tcl/demos/IWidgets/menubar
FILECOPY C:/Tcl/demos/IWidgets/messagebox
FILECOPY C:/Tcl/demos/IWidgets/messagedialog
FILECOPY C:/Tcl/demos/IWidgets/notebook
FILECOPY C:/Tcl/demos/IWidgets/optionmenu
